Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1666990196.011235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1666990196.015235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1666990196.019235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1666990194.6992264
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0035_auction_auctionhouse.py first seen with mtime 1668570369.5305426
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1666990194.5512254
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/loader.py first seen with mtime 1666990195.0672288
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0031_auto_20221115_0547.py first seen with mtime 1668491225.4517984
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1666990194.6992264
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/__init__.py first seen with mtime 1666995337.624133
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1666990194.5512254
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1666990194.7392268
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0016_alter_itemclasshierarchy_item_class_hierarchy_id.py first seen with mtime 1667600412.7480257
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0018_auto_20221107_0622.py first seen with mtime 1667802129.1581695
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0030_realm.py first seen with mtime 1668486045.100906
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/compiler.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1666990194.6992264
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1666990194.6992264
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/connections.py first seen with mtime 1634703954.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/middleware/clickjacking.py first seen with mtime 1666990195.099229
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0027_stgrecipeitem_skill_tier_id.py first seen with mtime 1668143596.7352254
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0015_auto_20221104_2215.py first seen with mtime 1667600150.675539
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1666990194.6992264
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0014_auto_20221104_2210.py first seen with mtime 1667599833.2629344
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0006_auto_20221102_0442.py first seen with mtime 1667364124.0845253
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/dj_wfl/wsgi.py first seen with mtime 1666990556.1414995
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0028_stgrecipeitem_item_quantity.py first seen with mtime 1668148387.8026857
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0013_itemsubclass.py first seen with mtime 1667596714.7292368
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0024_professionskilltier_expansion.py first seen with mtime 1668108391.406096
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0025_recipe.py first seen with mtime 1668122574.0592618
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/migrations/0008_alter_stgrecipeitem_stg_recipe_item_id.py first seen with mtime 1667499919.8992476
